track_unique_id,popularity_target
24576,0
32797,0
36123,1
8156,0
16681,0
18785,0
23002,0
48586,1
26442,0
49070,1
54050,0
32020,1
31431,1
13060,1
8209,0
53462,0
28795,0
46394,0
49838,0
61543,0
41697,0
44754,0
2909,0
27524,0
20199,0
45957,0
47089,1
30853,1
1358,0
47903,0
54033,0
48437,1
51518,1
42329,1
29311,0
26912,1
49501,0
36840,1
13858,0
49099,1
59724,1
2099,0
63038,0
18824,1
47937,0
26285,1
26605,0
20233,0
17520,0
4823,1
38214,1
27037,1
41594,0
47350,0
41059,0
34620,1
1499,1
44328,1
16320,0
63294,0
7179,1
42708,1
28204,1
8771,1
33265,0
28587,1
32766,1
66091,1
55068,1
56236,1
39216,1
43809,1
66277,0
52843,0
59137,1
20476,0
1118,1
3267,0
50014,1
18314,1
53078,1
59942,0
66392,1
20541,0
1458,1
59268,1
66662,0
33063,1
56364,0
37152,0
13838,0
54391,0
10437,0
57850,0
40338,0
24380,1
9371,0
57710,0
20063,0
11085,0
51483,0
3421,0
38863,1
10761,1
5677,1
49715,0
10526,0
41805,1
21766,0
30111,1
64559,1
9331,0
29933,1
34424,0
36579,0
5257,0
13047,1
25360,0
63325,1
18917,0
50485,0
16282,0
22835,0
12635,0
32768,1
65299,0
41022,1
27759,0
56328,1
43644,1
50342,1
43990,1
57314,1
49050,0
5973,0
8650,0
19735,1
56293,0
61736,1
20699,1
35532,0
385,1
8877,0
12841,1
63055,0
52272,0
47754,0
7314,1
9338,1
851,0
25627,1
30337,1
60012,0
5959,0
50114,1
60657,1
19471,0
54881,0
3465,1
6096,1
13832,1
46709,1
31568,0
1380,1
44247,0
37974,1
15336,1
4446,1
65154,0
58204,0
2552,1
18785,0
51437,0
30956,0
12801,0
59766,1
4891,1
40327,1
33834,1
6646,1
41377,1
55,0
25247,1
66652,0
22114,1
56594,1
8574,0
32021,1
34907,1
17292,1
60205,1
52981,0
35135,0
55659,1
55861,0
26548,1
40607,0
65298,1
9101,0
7776,1
29032,0
57713,1
21474,0
426,0
43275,0
34781,1
54509,1
64988,0
9460,1
23984,0
41431,0
55377,1
66304,0
35068,0
46598,0
5531,0
38968,0
57088,1
58764,1
59194,1
57956,0
33781,1
62956,1
32951,1
21782,1
16711,1
38100,0
17242,0
48905,1
34892,0
12491,1
27049,1
18748,1
20374,0
64859,1
14487,1
5223,1
26819,0
14816,0
56778,1
265,0
6656,0
61539,0
60147,0
42864,1
23460,1
44839,1
41743,1
14932,0
22958,0
30857,0
86,0
5318,0
62905,0
51114,0
54022,0
4169,0
18072,1
11771,0
8636,0
13711,0
8116,0
54709,1
8221,1
15284,1
26564,0
41184,0
9193,1
57307,1
61723,0
38626,0
6633,0
52770,1
52206,0
33933,0
46929,1
4860,1
11972,0
4307,1
48650,0
39252,0
54251,1
8657,0
2225,1
49711,1
25596,0
10003,1
15663,0
9599,0
15508,1
56524,1
42019,0
57932,1
11423,0
11350,0
65854,1
2499,0
17611,1
58380,1
58622,1
7263,1
50658,1
52330,0
36260,1
66605,1
47706,0
17098,0
62423,0
15659,0
20372,1
11490,1
64059,1
56204,0
9025,1
49687,1
65754,0
25092,1
40324,1
35916,1
10418,0
42028,1
32017,1
57182,0
14048,0
48653,0
52348,1
14463,1
40424,1
16322,1
39625,0
1210,1
56993,0
13553,1
36522,1
14536,0
35331,0
55698,0
31118,1
37249,1
22545,1
28943,0
812,1
46728,0
27972,1
17020,1
64919,1
62529,0
38050,1
55059,0
5510,0
64438,0
59224,0
40901,0
65327,0
24969,0
44529,1
50536,1
6393,0
64076,0
34250,0
62317,0
28384,0
2011,1
1203,1
62512,1
62849,0
44292,1
33489,1
26778,0
13797,1
31843,0
2418,1
21649,0
55301,1
56329,1
39388,0
53078,1
61279,1
64316,0
63114,0
57316,1
44461,1
41589,0
58821,1
22528,0
65017,0
65654,1
54920,1
11660,0
618,0
12204,0
39627,0
7474,1
36393,1
36675,1
412,1
45684,1
7972,0
50122,0
33442,0
57343,0
26733,0
49785,1
46077,1
19341,1
37814,1
25,1
13686,1
23908,0
27944,1
20073,1
57732,0
16737,1
266,0
62446,1
26866,1
40158,1
45777,0
14768,1
39942,0
37602,1
2664,0
47281,1
42862,1
48635,1
42445,0
56686,1
29692,0
47618,0
26404,1
30211,1
22133,0
41453,1
38822,1
14140,0
14344,0
40733,1
50738,0
23759,0
46645,1
12731,1
52285,1
5052,0
15552,0
47446,0
47608,0
57563,1
18329,0
9673,1
33443,0
46272,1
46568,1
24353,0
50167,0
21505,1
37536,0
33502,1
6383,1
36942,1
57988,1
17836,0
7685,0
40028,1
22610,0
5290,0
30819,1
4310,1
29055,1
35751,1
24930,1
33365,1
30269,0
5528,0
48427,1
57919,0
34347,0
43707,0
3284,0
19340,0
9269,1
7701,1
58932,1
52650,0
49218,1
725,1
50912,1
55316,1
33242,1
63622,1
8556,0
35629,0
55130,1
550,0
31043,0
44999,1
49314,0
30424,1
11212,1
55268,0
17155,0
46954,1
16995,0
56771,1
29654,0
31409,0
58831,0
51694,0
49277,0
4678,1
31583,0
46438,1
34814,1
19848,1
100,0
28702,0
42473,1
39890,1
15091,0
13429,0
62770,1
51038,1
61337,1
33540,1
15751,1
28824,1
18356,1
28817,1
40714,1
7722,1
60421,1
11214,1
50276,1
63563,1
37908,1
54887,0
7383,1
12077,1
2326,1
57401,0
1912,0
38454,0
6552,0
45657,1
10823,1
52735,1
20765,1
58796,1
9997,0
20546,0
59879,0
25315,0
65111,0
14184,0
36173,0
39532,0
47549,1
59609,0
60584,0
59056,0
17490,1
23189,0
10463,0
66602,1
9576,1
25533,1
35590,0
41621,1
58218,1
15489,0
54809,1
55795,0
14978,0
38293,0
43797,0
16586,0
14958,1
24522,1
35194,1
44801,1
49609,1
32277,1
16201,0
21087,1
22397,0
6179,1
14302,1
58925,1
13749,1
45546,0
34162,1
49061,0
38521,1
8247,1
15545,1
39457,1
39739,1
37346,1
28780,1
47605,1
6905,1
2794,1
8629,1
65745,0
62832,0
41453,1
46702,0
8118,0
62268,1
11434,0
47289,0
39329,0
46891,0
46102,1
18859,1
66382,1
16258,1
66459,0
35440,0
41680,0
48321,1
57211,0
50836,1
3878,0
56191,1
54056,0
7080,0
4775,1
50175,0
23840,1
25610,1
2794,1
37679,0
22929,0
36242,1
10606,1
61073,0
49021,0
3402,0
36956,0
37111,1
35427,0
45341,0
37972,1
16991,0
51913,0
62386,1
65797,1
2339,1
53777,1
29639,1
49263,1
1878,1
36691,1
40061,0
55828,0
9060,0
30353,1
13456,0
62275,0
8775,1
28641,1
57190,1
52438,0
48664,0
54107,0
11279,0
17503,1
1829,1
57374,1
2706,1
62431,1
13565,0
39594,0
38225,0
49495,1
53344,0
44121,1
13247,1
62389,0
63077,0
56166,1
13567,0
30673,0
60210,1
25303,0
17009,0
53627,0
46421,1
6280,1
34545,0
311,0
39002,1
56565,0
42613,1
15406,1
15759,0
5142,1
48212,1
37695,0
14265,1
64063,0
10104,1
10605,0
38555,1
28971,0
1727,1
61321,0
37085,0
54461,0
9776,1
12405,1
56548,1
52445,1
47182,0
62684,1
12166,0
22846,1
61565,1
48568,0
2681,1
32356,1
15919,0
60629,0
8070,1
26680,1
49971,1
58935,0
31248,0
51070,1
65173,0
9611,1
8115,1
40180,0
59428,0
43750,1
39803,0
40366,0
22289,0
16443,1
4398,1
11739,0
19248,1
30865,0
18655,1
28037,1
10083,1
60981,0
20932,0
47419,1
22830,0
59300,1
60067,0
64681,0
62988,0
30672,0
34220,0
46915,1
30023,0
565,0
9214,1
28318,1
42770,0
48669,0
8001,1
34947,0
18333,0
38040,0
18861,1
61492,1
4725,1
43746,1
37248,1
10865,0
35040,0
65712,0
52533,0
54456,0
4444,0
52740,1
47743,0
22253,1
15356,1
51950,1
60826,1
27598,1
51277,1
48089,1
64398,1
14739,1
61031,1
29907,1
13486,1
2412,1
10115,1
28488,1
20326,1
11156,0
44585,1
61289,1
23052,1
24096,1
37509,1
38217,1
21192,1
1506,1
954,0
55348,0
35125,1
2906,0
40622,1
7833,0
18084,1
37683,0
65249,1
15034,1
55249,1
50312,0
63650,1
14316,0
1324,0
10843,1
27033,1
13457,0
8967,0
63926,0
27098,0
55543,1
15458,0
18376,1
63250,1
18607,1
1027,0
43943,1
2367,1
41177,0
6012,1
45473,1
16788,1
43859,1
36578,0
60337,1
35965,0
58487,1
24170,1
24295,1
27981,1
35592,0
35368,1
46699,0
8352,1
65294,0
10823,1
56332,0
65799,1
10142,1
22976,0
28805,0
35991,0
27336,0
19075,0
22488,0
29430,1
45694,0
41243,0
18163,1
9362,1
57707,1
8921,1
23476,1
2523,0
17913,0
44723,1
26525,0
64279,1
34547,1
19947,0
53033,0
25471,0
28741,0
46923,1
10503,0
12642,0
22130,0
21603,0
66228,1
31347,1
17172,0
35584,1
50041,0
25457,1
15222,1
45696,1
59774,0
47827,1
60761,0
39035,1
9905,1
39718,0
63348,1
20088,1
20775,0
25879,1
11640,0
41851,1
64697,1
51435,0
16249,1
26770,1
4611,0
25598,1
45270,0
5301,0
16293,1
21315,0
59708,0
14046,0
54015,1
41345,0
52025,0
7610,1
6095,0
59375,0
61968,1
59696,0
52530,1
35724,1
13603,1
43065,1
28529,0
5909,1
50377,0
61488,0
61552,0
60418,0
51816,0
29063,1
22146,0
18777,0
13790,1
26963,0
29736,0
59489,0
48992,1
272,0
45711,0
23680,0
12199,0
51823,1
52317,1
23598,0
44729,0
47542,1
24592,1
50413,0
18685,0
52046,1
57234,0
61511,0
63702,1
26082,0
56043,0
1168,0
47315,1
66438,1
30867,1
2386,1
50295,0
14483,0
1978,1
47405,1
59188,1
1320,0
57921,0
41536,1
3338,1
45529,1
872,0
31145,1
13410,1
43883,0
29310,0
53042,1
1204,0
39671,0
11377,1
46410,0
56621,0
18645,0
46219,1
14672,1
31591,1
5079,1
34912,1
27558,0
6614,1
49307,1
16988,0
3316,0
7503,1
23928,0
40334,0
58344,0
28431,0
62633,1
24410,1
48005,1
9911,0
40585,1
42691,0
59472,0
71,1
52172,1
38173,0
49744,1
334,0
25733,0
43900,1
45616,0
24403,0
51734,0
44767,1
1257,1
23864,0
58311,1
45344,1
30092,0
28314,1
34949,0
24440,0
50212,0
11998,1
804,1
326,1
46753,0
46246,1
57913,1
9943,1
19233,1
30966,0
34252,0
10982,1
56761,0
1612,0
66547,0
32885,0
1305,0
19453,1
45795,1
65411,0
8332,0
58948,0
64454,0
18249,1
7397,1
40573,0
31756,1
36489,0
33842,1
37805,1
5039,1
4138,0
18865,1
20203,0
29602,0
41977,0
9734,0
7434,1
52411,0
54659,1
41759,0
512,1
31279,1
62913,1
42885,1
38916,1
29321,1
18091,1
17118,0
65325,0
45493,0
46168,0
3868,1
23636,0
14917,0
55534,1
14633,1
45355,0
41769,1
64693,0
55539,0
62826,1
63522,0
14206,0
19005,1
38381,1
38802,1
39779,1
20171,1
52419,0
36582,0
17576,1
22483,0
53041,1
59263,0
27984,1
51233,1
11027,0
18664,1
50127,0
41301,1
52607,1
36733,1
4475,0
26931,0
32493,0
31620,0
62372,0
59820,1
8595,1
26598,1
22286,1
8730,1
6730,0
51619,0
25549,0
28537,1
60844,1
23554,1
35990,1
39501,1
28803,1
38994,1
22387,0
45364,0
55535,1
20160,1
4555,1
34403,1
39756,0
305,0
39149,0
30567,1
39998,0
10194,1
38453,0
34500,1
2430,1
1897,1
33657,0
24878,1
20102,1
40738,1
16111,0
45561,0
14484,1
51139,0
14479,0
16783,1
138,0
55591,0
23803,0
64123,0
45597,0
7020,0
37687,0
38503,0
57492,1
48290,0
19911,0
26774,0
54873,0
22792,0
33018,0
62963,1
43117,1
43277,1
64492,1
23419,0
50855,0
43536,1
54772,0
15719,0
35702,0
18305,0
66016,1
1840,0
65566,1
34322,0
18677,1
50033,1
53743,1
21740,1
23489,1
23597,0
23968,0
49358,0
60776,0
27168,1
23761,1
48194,0
59645,1
10667,1
29193,1
57597,0
53490,0
27894,1
50116,0
27017,1
19298,1
19847,0
66492,0
44419,1
42061,0
32566,0
4899,1
44364,1
48029,0
18633,1
53885,0
3882,1
26920,1
23390,0
57849,1
1909,0
44336,0
42848,1
258,0
35214,1
41469,0
35366,1
54597,1
17286,1
59953,0
33630,0
31642,1
56284,1
45172,0
4799,1
20857,1
63847,1
56526,1
61318,1
9224,1
56040,0
39400,1
29855,1
16271,1
15267,1
49894,0
25677,1
35126,0
34915,0
30472,0
21840,0
61422,1
65955,0
34193,1
50558,1
60319,1
25645,0
47826,1
26734,0
51836,0
47752,1
45614,1
43822,1
39752,1
18959,0
12950,1
63225,0
65486,0
25087,0
27132,1
9813,0
33116,1
57345,0
6917,1
3949,0
26428,1
59167,1
29016,0
47417,0
24542,1
21799,0
35633,1
3545,0
66050,0
41293,1
54326,1
14418,0
27459,0
998,1
16282,0
37684,0
39511,0
30112,0
30972,1
43054,1
25642,0
11652,0
3168,0
57995,0
64161,0
34111,1
51673,1
1661,1
61186,1
32863,0
36266,0
53677,1
49435,0
522,0
4837,0
47687,0
23523,0
3586,0
63367,0
55901,1
36488,1
27976,0
36412,0
9245,0
46020,0
56796,0
8294,0
39896,0
65016,1
29614,1
41191,0
50512,0
16896,1
3540,0
10342,1
10397,0
57677,1
10515,0
64896,1
62235,0
5592,1
22361,0
12961,0
29446,0
65345,0
50846,1
59107,0
16210,0
22769,1
35419,1
64009,0
45774,0
60030,1
27569,1
15664,1
26432,1
26639,1
10359,1
53582,0
41885,0
10870,1
53573,0
2022,1
8293,0
19241,1
20196,0
59261,0
9198,0
20265,0
63340,1
7671,0
61892,0
57031,1
29259,1
54453,0
57210,0
435,0
36966,1
118,0
32966,0
66091,1
4102,1
7804,0
52897,0
65378,1
53312,1
11,1
52737,1
15714,0
20557,1
46071,1
51924,1
38658,1
2614,0
33422,0
23027,1
20010,0
24668,1
16303,0
31031,0
25139,1
44223,1
62010,1
35562,0
27755,0
41294,0
28534,1
49843,1
24341,0
16926,1
37846,0
17466,0
51796,0
56612,1
63447,1
2698,1
34262,1
48618,0
24623,0
58078,0
27996,1
23043,0
11546,0
57354,0
29599,1
20056,1
54460,1
63781,0
52336,1
16173,1
15980,0
31500,0
8853,0
39364,1
54180,1
43639,1
16431,1
56115,0
11074,0
52183,0
40140,0
45400,1
27596,0
58494,0
48986,1
31211,1
51830,0
53307,1
27420,0
66602,1
40305,0
6615,1
62291,1
26188,1
59293,0
34067,1
48332,1
8747,1
28137,0
61157,0
47215,1
22346,0
48265,1
49985,0
40802,0
21255,0
35233,0
45592,1
49379,0
36982,0
6694,0
13125,0
45051,0
49521,1
25045,1
36110,0
41566,1
27667,1
22899,0
34649,1
58662,0
23611,0
43336,0
55743,1
34695,0
33946,1
6506,1
24487,1
60503,1
28051,1
48764,0
47340,1
23536,0
42914,0
22573,0
48923,0
30335,1
17456,1
28369,0
64792,0
41010,1
39923,0
31191,0
65435,1
15587,1
29125,0
14397,0
13723,0
28690,1
6194,0
60037,0
40405,1
46961,1
39535,1
10952,0
39966,1
8475,0
55451,0
29398,1
39595,1
63638,0
32697,0
36491,0
58166,0
29642,1
20606,1
21755,1
14583,1
20353,1
62733,0
20093,0
40251,0
60028,0
5898,1
3412,0
13833,1
59413,1
12155,0
54986,0
12266,0
13585,1
64075,0
22518,1
3311,1
34625,0
7076,1
35555,0
25289,0
21822,0
61060,0
43924,0
62393,0
17841,1
48029,0
63946,1
33944,1
66556,1
56193,0
61892,0
49472,1
27162,0
59535,1
61664,1
55798,0
34561,1
1753,1
32756,0
14221,0
8700,0
11367,0
11489,0
35913,1
47702,1
60684,0
9843,1
20682,0
17186,0
40689,1
63192,0
33593,1
14264,1
6526,0
62661,1
3806,0
12860,1
54998,0
8693,1
26895,0
26719,1
32590,0
12531,1
19145,0
1979,1
31573,0
9077,0
7824,0
23835,1
44587,1
47695,0
55898,1
39676,0
16573,0
4712,1
18147,0
23925,1
33173,0
16335,1
62139,1
985,1
64580,0
32697,0
22291,1
10008,1
49137,1
39885,1
41865,1
118,0
60168,1
3689,1
42936,1
2651,0
42411,0
8795,1
42106,1
20831,0
13553,1
56870,0
9216,1
25126,0
30928,0
7458,0
39020,1
39308,1
54770,1
37614,1
2168,0
45394,0
29435,1
62618,1
30468,1
17891,1
42521,0
14884,0
8668,0
58582,0
44993,0
64824,0
57388,0
25108,0
18533,1
43026,0
55892,1
58425,0
2996,1
21538,1
12486,1
37082,0
20674,0
36989,1
65128,0
14168,1
25781,0
2850,1
60088,0
6861,0
40253,0
3810,0
39352,0
57957,1
34957,1
31763,1
42332,1
5800,1
42963,0
35571,1
73,1
7770,1
4740,0
46530,0
34191,0
48759,0
23870,0
41113,1
46535,0
49292,1
34240,1
12133,0
27380,0
53765,0
3713,0
28072,0
51239,0
14534,1
3978,1
45978,1
62600,0
3575,1
57628,0
15834,1
36622,1
58352,1
36223,0
15757,0
38657,1
21542,0
54564,1
22330,1
66451,0
30192,0
15199,1
58445,1
48629,1
12584,1
61638,0
35396,0
27986,1
63704,1
17805,0
39280,0
26800,1
232,1
64499,1
36548,0
52164,1
62815,1
53866,1
21609,1
42814,1
36993,1
37313,0
57329,1
43774,1
66627,1
33493,0
6142,1
24895,1
16742,0
60328,1
49824,0
45515,0
57353,0
10259,0
57854,0
13656,0
32236,0
60605,1
5424,1
40774,0
3878,0
4951,1
12308,0
14315,1
55730,1
22509,0
34218,0
8959,1
18613,1
27325,0
30757,0
52574,0
13632,1
5516,0
26422,1
58455,0
36340,0
3181,0
42053,1
16494,1
50206,1
57387,1
7027,1
16704,0
27443,0
51298,0
23261,1
19842,0
58953,0
55618,0
9760,1
44257,1
3618,0
12601,0
64244,1
61299,1
3637,1
34849,0
56903,1
56050,1
732,0
53147,0
39350,0
31628,1
41880,0
51202,1
43390,1
58878,0
3282,0
13170,0
13263,0
34540,1
66224,1
58438,1
2487,0
36088,1
62419,1
21797,0
45117,0
55011,0
13762,0
62973,1
5606,1
57803,1
6019,1
62307,0
9887,1
26322,0
48037,1
48519,1
30432,1
52326,1
6572,1
39081,1
2635,0
55197,0
36673,1
6038,1
53285,1
32060,1
8036,0
54458,1
12673,0
13828,0
29830,0
18082,0
41316,1
26144,1
6940,0
55368,1
4074,1
34473,1
57075,0
15164,1
64439,0
59641,1
37941,0
40853,1
55789,0
17748,0
24838,1
59571,1
58542,0
15650,0
49582,1
62887,0
49692,1
33882,0
28625,0
62197,1
16004,0
12804,1
58818,1
26791,0
22003,0
63770,0
16045,1
26616,0
25371,0
52349,0
37464,1
42183,0
30459,0
32646,1
52476,0
45822,1
18101,0
463,1
38996,1
14577,1
29229,1
27232,1
13640,1
43726,0
41249,0
32598,1
66579,1
40021,1
45005,0
27617,0
61308,1
35800,0
45679,1
14208,1
65277,0
66044,1
4111,0
66611,1
57383,1
3066,0
32679,1
40491,1
4371,1
60782,1
18787,1
51748,1
906,1
22183,0
45587,1
61063,1
33662,0
36661,0
45369,0
21007,0
16476,1
16396,0
35808,0
14220,1
13904,0
39795,1
30008,0
60809,0
24622,1
4112,0
4141,1
2744,1
45464,0
29043,0
42871,0
65914,1
40052,0
47635,0
60308,0
1516,0
37258,1
8658,1
6521,1
22491,0
62240,0
51715,1
33572,1
10810,1
1277,1
5308,1
54978,0
65984,1
25870,0
5789,0
53330,0
5019,1
65794,1
38039,0
23215,0
4695,1
40706,1
46154,0
63092,0
12371,1
20892,0
15754,1
60609,1
54976,0
51988,1
57172,0
36722,1
6505,1
18018,0
62215,0
48278,1
60076,1
13887,1
50609,1
31085,1
40739,0
28936,1
4925,0
34837,0
490,0
52360,1
54469,1
5671,0
66705,1
42011,1
6710,1
61531,0
18422,1
50906,0
54047,1
19220,0
58876,1
12928,0
31146,1
6650,0
10472,1
37938,0
21551,0
1475,0
26312,1
16190,0
30057,1
16675,1
43354,1
32872,1
32853,1
61280,1
19251,0
24501,1
24237,0
38178,0
50666,0
14045,1
9129,0
19998,1
35680,0
65204,0
10582,0
37856,1
62540,1
15668,0
17144,0
34953,0
55723,0
23861,1
56917,0
64339,0
4329,0
14489,0
22541,0
62993,1
57281,0
53260,1
45598,0
34486,0
53578,1
62217,1
65305,1
47700,1
20513,0
23008,0
54314,1
47922,0
19352,0
50101,0
60921,0
14547,1
36775,1
49884,1
53416,0
32358,1
40531,0
57855,1
38532,1
1950,1
45882,1
8470,0
40596,1
58991,0
37233,0
37499,1
558,0
20404,0
49326,0
42841,1
18199,1
43376,0
51157,0
53842,1
56360,1
15198,0
3910,1
27115,0
65889,1
63020,1
861,0
40911,0
26488,1
234,1
58220,0
52188,0
41905,0
41943,0
64501,0
58491,1
54706,0
64355,1
19421,1
8571,0
7439,0
12028,1
11285,0
65994,1
47225,0
61263,1
47414,0
1588,0
43875,0
3968,1
9436,0
6993,0
23511,0
65843,1
37841,1
2587,0
30174,0
3564,0
17192,0
29727,1
48081,0
37433,0
63499,1
19049,1
43352,0
66709,0
13287,1
37169,1
35043,1
30864,0
63535,0
32630,0
38623,0
57344,1
11221,1
64475,1
21757,0
24115,1
43075,0
27112,1
62597,1
31861,0
40229,1
56288,1
55765,1
11732,1
39792,1
26979,1
61833,0
49366,1
49980,1
9951,0
19782,1
41651,0
19361,1
58943,1
15332,1
2772,0
63458,0
36531,1
32393,1
6612,1
1564,1
42206,0
42389,1
19124,0
32027,0
63741,0
27578,0
1206,1
46694,0
66473,0
6580,0
53328,1
5391,1
40319,0
37103,0
596,1
60806,1
14984,0
3489,1
36277,0
13518,1
45836,1
31285,1
30333,1
37854,1
49580,1
491,0
64264,0
59529,1
59511,1
21980,0
52499,0
39842,0
17259,0
20593,0
24591,0
19924,1
47829,1
10654,1
5676,1
19508,1
64687,0
48993,0
20854,0
25874,1
66453,0
778,1
36156,1
31641,1
8501,0
58055,0
38895,1
40590,1
38468,1
16265,1
27840,1
27793,0
487,0
57044,1
58540,0
59983,0
49603,0
64035,1
29326,0
15086,0
48364,1
24781,1
57778,0
9581,1
28643,0
21581,1
60273,1
10334,0
45133,0
4083,1
64219,0
29725,0
46901,0
23960,0
36663,0
45721,1
40262,1
16392,1
26323,0
36766,0
56181,1
55113,1
27056,1
59966,1
37448,1
42474,1
35049,0
12125,1
44975,1
32722,1
61544,0
57689,1
39310,1
65981,0
51424,1
21527,1
66668,0
3521,1
64418,1
62928,0
15529,0
23550,0
62575,1
31522,0
32490,1
14429,0
48519,1
41575,0
12513,1
54989,0
62465,0
3276,1
17029,1
64130,0
30297,1
524,0
5874,1
1264,0
40181,1
44294,0
50383,0
37236,1
32972,1
35313,0
33604,1
4450,1
21437,0
46448,1
11508,0
22744,0
12802,0
40711,1
43077,0
22778,0
50210,0
14135,1
42139,1
49269,1
63275,0
11728,1
17048,1
19122,1
1630,0
18303,1
21986,1
55810,0
10536,1
45346,0
33655,1
17990,0
29806,0
6049,1
8956,1
43557,1
41858,0
51159,0
53180,0
26282,1
51061,0
21446,0
9184,1
40291,1
42707,0
601,1
53694,0
4768,0
34395,1
12577,0
26267,1
17488,0
45045,0
15884,1
55467,1
56317,1
123,1
12916,0
17998,1
64457,1
56004,1
16376,0
16699,1
26477,0
10349,1
23382,1
57182,0
10462,1
2289,0
50190,1
214,0
29196,1
2175,1
45433,1
44262,1
37247,0
37747,1
9279,0
3829,1
41185,1
51882,0
53256,0
12425,0
54697,1
46907,1
1894,1
5168,0
34261,0
37712,0
61191,1
59065,1
48939,0
35186,1
18628,0
45309,1
11653,1
1898,0
54230,1
35607,0
46896,1
62674,0
46944,0
46713,1
59131,0
2024,0
23125,0
14937,0
47271,1
48732,0
34421,1
14758,0
13147,0
5586,0
6781,0
22249,0
27268,1
17582,0
34379,0
17232,1
8058,0
9485,1
45817,0
3359,1
43,0
44097,1
24139,0
49875,1
2348,0
57236,1
48165,0
52823,1
35134,1
11881,0
63459,1
59605,1
8390,1
48055,0
15121,1
52718,1
35297,0
55247,0
25792,1
16845,1
33096,0
18190,1
48214,0
45405,0
2156,1
63555,0
61038,1
39727,0
8863,0
7215,1
38890,0
12972,0
21711,0
36893,1
60192,0
63054,1
54583,1
29658,1
41140,0
12316,1
31926,1
25423,1
49055,1
55018,1
64813,1
58551,0
3400,1
13640,1
7287,0
54908,1
49995,0
64225,1
24193,1
12714,0
30213,0
43561,1
46229,1
24946,1
40419,0
59319,0
35296,0
63681,1
44103,0
22141,0
36154,0
5474,1
40247,1
31078,0
61293,1
9307,0
61610,0
35090,1
19062,0
24929,0
15465,0
4898,1
11271,1
3528,0
58572,0
61036,1
22817,1
16943,0
57277,1
54318,0
48634,0
19401,0
54373,1
43179,1
54117,0
36494,0
12424,0
28613,1
13428,1
39737,1
37052,0
22586,0
17402,0
43307,0
19745,0
8797,1
59723,0
58374,1
43843,1
61703,1
53465,0
51326,1
54965,0
26905,0
28771,1
20544,0
39626,0
42155,0
48031,1
65199,1
32533,0
62754,0
30808,0
10226,1
62482,1
42102,1
55190,0
23619,1
8800,1
14620,0
1267,0
12915,0
26717,1
57079,0
46856,1
30167,0
28291,1
37634,1
8715,1
59147,1
6476,0
8459,1
7731,1
13761,1
66013,1
7199,0
46130,0
61387,0
64607,0
10827,1
1254,1
21844,0
381,0
31922,1
61693,0
18805,1
44073,0
66202,0
28050,1
35323,0
3556,0
51420,0
29992,0
49513,1
52152,1
362,1
62535,1
33691,1
16621,0
53768,0
177,0
13810,0
58752,1
63056,0
27789,0
699,1
53561,1
51088,1
35558,0
9264,0
36113,1
4990,1
62144,1
50813,0
24962,0
50432,1
42560,0
57108,0
32605,1
47208,1
50152,1
2112,1
44189,0
17474,1
25736,0
26193,1
6991,1
14161,0
4364,0
48349,1
1420,1
28964,1
65208,1
7716,1
15040,0
4723,1
6094,0
44760,0
51835,1
43816,0
598,0
44488,1
51014,1
13182,0
53664,1
25617,0
59647,0
34113,1
54264,1
42012,0
7114,0
15863,1
39275,1
41793,0
57302,0
45290,0
1667,0
46224,1
63610,1
12062,1
65608,0
42990,1
32446,1
9515,0
20367,0
42871,0
33537,0
62528,0
11939,1
59184,0
61886,0
35291,1
63534,1
20088,1
62711,0
64974,1
1034,1
51484,1
40881,1
50478,1
49450,0
50636,0
46207,1
12750,1
52625,0
50758,0
23241,0
24553,1
24335,1
20517,0
51624,1
13012,1
12509,1
47313,1
10713,0
5644,1
33790,0
37405,0
5959,0
33007,1
46965,0
59294,0
62114,1
19261,1
53324,1
16493,0
26184,0
63593,1
29793,0
5957,1
57924,0
33675,1
25425,1
36354,0
27149,1
39033,1
34609,0
35595,0
23983,1
21090,1
33131,0
62860,1
50331,0
7821,1
54200,1
58360,0
20481,0
4720,0
16104,1
49672,0
34665,0
25671,1
32317,0
56464,0
20539,0
33397,1
28208,0
45697,0
38036,0
32063,1
26733,0
31896,1
1949,0
59170,0
10688,0
13996,1
25752,1
64833,0
5175,0
6294,1
56260,1
5617,0
11613,0
63513,1
46184,1
20603,1
35911,1
26846,0
48393,1
60714,0
24140,0
50417,1
46197,1
6592,1
6307,0
10705,0
20314,0
20112,0
2239,1
66517,0
23977,0
22888,1
12353,0
66297,1
40375,0
31038,0
59792,1
30390,0
17374,0
57678,0
52649,1
26863,0
3040,0
7891,0
37649,0
57614,0
9112,1
17310,0
27707,1
35582,1
37395,0
14294,1
56638,0
41898,0
16317,1
66124,1
27844,1
54499,0
2191,1
43738,1
47040,0
20437,0
39151,1
55506,1
16627,1
60045,1
55010,1
45432,0
42169,0
58669,1
47036,0
20377,0
44647,0
38848,1
1672,1
7626,0
66607,0
41750,1
25967,0
56582,1
32426,1
40593,0
35658,0
53616,1
5585,1
53255,1
41396,1
15579,1
61521,1
58089,0
23970,1
59282,1
9673,1
15086,0
64516,0
3582,1
33846,1
32983,1
25974,1
52152,1
8372,1
10622,1
28982,1
17267,0
63283,1
16741,1
25803,1
47972,1
25054,1
1537,0
31254,0
63105,1
53482,0
